player_name,national_team,national_team_form_rating,national_team_goals_last_5,national_team_assists_last_5,club_form_rating,club_goals_last_5,club_assists_last_5
Vitinha,Portugal,7.4,1,1,7.5,1,2
Ivan Ronaldo,Portugal,7.4,1,1,7.5,1,2
Cristiano Ronaldo,Portugal,7.8,3,1,8.0,4,1
Rafael Leão,Portugal,7.6,2,1,7.6,2,1
Lionel Mpasi,DR Congo,7.0,0,0,7.1,0,0
Théo Ngassebe,DR Congo,7.2,0,0,7.3,0,1
Monduone N'Kama,DR Congo,7.2,0,0,7.3,0,1
Nathan Fasika,DR Congo,7.2,0,0,7.3,0,1
Lomana LuaLua,DR Congo,7.2,0,0,7.3,0,1
Paul-José M'Poku,DR Congo,7.4,1,1,7.5,1,2
Yves Yuvuladio,DR Congo,7.4,1,1,7.5,1,2
Jerry Tondelua,DR Congo,7.4,1,1,7.5,1,2
Nathanaël Mbuku,DR Congo,7.4,1,1,7.5,1,2
Michel Lukaku,DR Congo,7.6,2,1,7.6,2,1
Nkiere Wawa,DR Congo,7.6,2,1,7.6,2,1
Utkir Yusupov,Uzbekistan,7.0,0,0,7.1,0,0
Mirjalol Lushan,Uzbekistan,7.2,0,0,7.3,0,1
Stanislav Andreev,Uzbekistan,7.2,0,0,7.3,0,1
Khojiakbar Alijonov,Uzbekistan,7.2,0,0,7.3,0,1
Ulugbek Karpenko,Uzbekistan,7.2,0,0,7.3,0,1
Timur Sergeev,Uzbekistan,7.4,1,1,7.5,1,2
Egor Krimets,Uzbekistan,7.4,1,1,7.5,1,2
Timur Kapadze,Uzbekistan,7.4,1,1,7.5,1,2
Maksim Shkvyrin,Uzbekistan,7.4,1,1,7.5,1,2
Sanjar Koshelev,Uzbekistan,7.6,2,1,7.6,2,1
Jafar Salomov,Uzbekistan,7.6,2,1,7.6,2,1
Camilo Vargas,Colombia,7.0,0,0,7.1,0,0
Daniel Muñoz,Colombia,7.2,0,0,7.3,0,1
Davinson Sánchez,Colombia,7.2,0,0,7.3,0,1
Sergio Moreno,Colombia,7.2,0,0,7.3,0,1
Antonio Zapata,Colombia,7.2,0,0,7.3,0,1
James Rodríguez,Colombia,7.4,1,1,7.5,1,2
Jefferson Lerma,Colombia,7.4,1,1,7.5,1,2
Jefferson Hernández,Colombia,7.4,1,1,7.5,1,2
Carlos Valderrama,Colombia,7.4,1,1,7.5,1,2
Luis Díaz,Colombia,7.6,2,1,7.6,2,1
Jhon Durán,Colombia,7.6,2,1,7.6,2,1
Jordan Pickford,England,7.0,0,0,7.1,0,0
John Stones,England,7.2,0,0,7.3,0,1
Kyle Walker,England,7.2,0,0,7.3,0,1
Trent Alexander-Arnold,England,7.2,0,0,7.3,0,1
Kieran Trippier,England,7.2,0,0,7.3,0,1
Jude Bellingham,England,8.0,2,2,8.1,2,3
Phil Foden,England,7.4,1,1,7.5,1,2
Declan Rice,England,7.4,1,1,7.5,1,2
Cole Palmer,England,7.4,1,1,7.5,1,2
Harry Kane,England,7.9,4,1,8.2,5,2
Bukayo Saka,England,7.8,2,1,8.0,2,2
Dominik Livaković,Croatia,7.0,0,0,7.1,0,0
Lovro Majer,Croatia,7.2,0,0,7.3,0,1
Milan Rapaić,Croatia,7.2,0,0,7.3,0,1
Dejan Štimac,Croatia,7.2,0,0,7.3,0,1
Mladen Petrić,Croatia,7.2,0,0,7.3,0,1
Ante Budimir,Croatia,7.4,1,1,7.5,1,2
Darijo Srna,Croatia,7.4,1,1,7.5,1,2
Dado Pršo,Croatia,7.4,1,1,7.5,1,2
Marko Vlaović,Croatia,7.4,1,1,7.5,1,2
Robert Pršo,Croatia,7.6,2,1,7.6,2,1
Davor Šuker,Croatia,7.6,2,1,7.6,2,1
Lawrence Ati-Zigi,Ghana,7.0,0,0,7.1,0,0
Edwin Armah,Ghana,7.2,0,0,7.3,0,1
Joseph Draman,Ghana,7.2,0,0,7.3,0,1
Baba Draman,Ghana,7.2,0,0,7.3,0,1
Sulley Muntari,Ghana,7.2,0,0,7.3,0,1
Charles Majeed Waris,Ghana,7.4,1,1,7.5,1,2
Mohammed Gargo,Ghana,7.4,1,1,7.5,1,2
Ishmael Kingston,Ghana,7.4,1,1,7.5,1,2
Nélson Preko,Ghana,7.4,1,1,7.5,1,2
Arthur Bedoui,Ghana,7.6,2,1,7.6,2,1
Arthur Moses,Ghana,7.6,2,1,7.6,2,1
Orlando Mosquera,Panama,7.0,0,0,7.1,0,0
Yassine Martínez,Panama,7.2,0,0,7.3,0,1
Benjamín Smith,Panama,7.2,0,0,7.3,0,1
Javain Brown,Panama,7.2,0,0,7.3,0,1
Benjamín Piggott,Panama,7.2,0,0,7.3,0,1
Miguel Camargo,Panama,7.4,1,1,7.5,1,2
Ricardo Phillips,Panama,7.4,1,1,7.5,1,2
Román Torres,Panama,7.4,1,1,7.5,1,2
Yoel Góyez,Panama,7.4,1,1,7.5,1,2
Amir Waithe,Panama,7.6,2,1,7.6,2,1
Carlos Gabriel Rodríguez,Panama,7.6,2,1,7.6,2,1
