player_name,team,position,detailed_role,expected_goals_per_90,non_penalty_xg_per_90,shots_per_90,shots_on_target_per_90,touches_in_box_per_90,headers_per_90,penalties_taken_per_90
Andreas Simoncini,Sweden,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Dan Rosenberg,Sweden,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Ken Sema,Sweden,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Agne Cervin,Sweden,MF,Ball-Winning Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Patrik Andersson,Sweden,FW,Target Man,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Robert Prytz,Sweden,FW,Inverted Winger,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Amanallah Memmiche,Tunisia,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ellyes Sassi,Tunisia,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Chaouki Ben Saada,Tunisia,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Kais Yâakoubi,Tunisia,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Bassam Ben Larbi,Tunisia,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Hakim Merrichkou,Tunisia,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Ezzedine Gasri,Tunisia,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Adel Chedli,Tunisia,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Ali Kaabi,Tunisia,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Lotfi Hsoumi,Tunisia,FW,Target Man,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Mehdi Ben Slimane,Tunisia,FW,Poacher,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Koen Casteels,Belgium,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Timothy Castagne,Belgium,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Wout Faes,Belgium,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Luc Nilis,Belgium,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Nico Hazard,Belgium,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Kevin De Bruyne,Belgium,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Amadou Onana,Belgium,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Kypros Christoforou,Belgium,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Cristian Brolli,Belgium,MF,Ball-Winning Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Romelu Lukaku,Belgium,FW,Target Man,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Leandro Trossard,Belgium,FW,Poacher,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Mohamed El Shenawy,Egypt,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hussein El-Hamouly,Egypt,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Ahmed Abdel Baki,Egypt,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Mwepu Halim Ali,Egypt,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Moustafa El Said,Egypt,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Alaa Mayhoub,Egypt,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Taher Abouzeid,Egypt,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Yasser Radwan,Egypt,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Dario Abou Rehab,Egypt,FW,Inverted Winger,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Mohamed Abdel-Shafy,Egypt,FW,Target Man,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Alireza Beiranvand,Iran,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mohammad Hassan Ansarifard,Iran,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Masoud Dinmohammadi,Iran,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Javad Parvin,Iran,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Amirhossein Rowshan,Iran,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Sirous Dinmohammadi,Iran,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Ramin Rezaeian,Iran,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Sayed Hashemian,Iran,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Zia Azizi,Iran,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Parviz Ghelichkhani,Iran,FW,Poacher,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Samad Hassanzadeh,Iran,FW,Target Man,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Alex Paulsen,New Zealand,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rory Just,New Zealand,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Brent Thomas,New Zealand,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Rupert Ryan,New Zealand,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Colin Walker,New Zealand,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Marco Rojas,New Zealand,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Rory Chih Tsong,New Zealand,MF,Ball-Winning Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Jeff Perry,New Zealand,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Adrian Elrick,New Zealand,MF,Ball-Winning Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Neil Jones,New Zealand,FW,Target Man,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Raf Rufer,New Zealand,FW,Poacher,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Unai Simón,Spain,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dani Carvajal,Spain,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Robin Le Normand,Spain,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Aymeric Laporte,Spain,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Marc Cucurella,Spain,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Rodri,Spain,MF,Ball-Winning Midfielder,0.15,0.12,1.45,0.45,1.1,0.12,0.05
Fabián Ruiz,Spain,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Dani Olmo,Spain,MF,Ball-Winning Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Lamine Yamal,Spain,FW,Target Man,0.35,0.35,2.8,1.1,5.2,0.08,0.0
Nico Williams,Spain,FW,Inverted Winger,0.3,0.3,2.65,0.95,5.8,0.06,0.0
Álvaro Morata,Spain,FW,Inside Forward,0.58,0.54,3.2,1.48,6.1,0.42,0.05
Vozinha,Cape Verde,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stopira,Cape Verde,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Diney,Cape Verde,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Jovane Modeste,Cape Verde,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Odaïr Tavares,Cape Verde,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Arlindo Filipe Correia Semedo,Cape Verde,MF,Ball-Winning Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Nuno Miguel Monteiro Rocha,Cape Verde,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Yannick Semedo,Cape Verde,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Nuno Ramos,Cape Verde,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Jovane Cabral,Cape Verde,FW,Poacher,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Platini Morais Caló,Cape Verde,FW,Poacher,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Ahmed Al-Kassar,Saudi Arabia,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fares Juma,Saudi Arabia,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Mohaisen Al-Jam'an,Saudi Arabia,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Ibrahim Al-Harbi,Saudi Arabia,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Saud Lajami,Saudi Arabia,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Saeed Al-Waked,Saudi Arabia,MF,Ball-Winning Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Saleh Al-Suwaiyed Shehrani,Saudi Arabia,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Fares Al-Waked,Saudi Arabia,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Ahmed Al Nifawi,Saudi Arabia,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Obeid Jamil Madani,Saudi Arabia,FW,Inverted Winger,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Ali Al-Hassan,Saudi Arabia,FW,Target Man,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Sergio Rochet,Uruguay,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nahitan Nández,Uruguay,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Ronald Araújo,Uruguay,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Mathías Olivera,Uruguay,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Matías Viña,Uruguay,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Federico Valverde,Uruguay,MF,Deep-Lying Playmaker,0.18,0.18,2.4,0.8,1.8,0.05,0.0
Manuel Ugarte,Uruguay,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Nicolás de la Cruz,Uruguay,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Facundo Pellistri,Uruguay,FW,Inside Forward,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Darwin Núñez,Uruguay,FW,Inverted Winger,0.68,0.64,4.65,2.1,7.9,0.3,0.02
Maximiliano Araújo,Uruguay,FW,Poacher,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Mike Maignan,France,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jules Koundé,France,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
William Saliba,France,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Dayot Upamecano,France,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Theo Hernandez,France,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Aurélien Tchouaméni,France,MF,Ball-Winning Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
N'Golo Kanté,France,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Antoine Griezmann,France,MF,Box-to-Box Midfielder,0.42,0.35,2.9,1.15,4.5,0.12,0.15
Ousmane Dembélé,France,FW,Inside Forward,0.28,0.28,3.1,0.9,6.7,0.02,0.0
Kylian Mbappé,France,FW,Inside Forward,0.76,0.67,4.52,2.3,8.4,0.18,0.22
Bradley Barcola,France,FW,Inside Forward,0.32,0.32,2.5,1.05,6.2,0.04,0.0
Édouard Mendy,Senegal,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mamadou Niang,Senegal,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Thierno Youm,Senegal,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Omar Pierre Diéme,Senegal,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Khalilou N'Diaye,Senegal,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Pape Hadji Diouf,Senegal,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Henri Sané,Senegal,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Famara Diédhiou,Senegal,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Kader Mangane,Senegal,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Ibrahima Sonko,Senegal,FW,Inverted Winger,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Ibrahima Baldé,Senegal,FW,Inside Forward,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Jalal Hassan,Iraq,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hussam Fawzi,Iraq,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Emad Mohammed,Iraq,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Younis Mahmoud,Iraq,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Humam Ismail,Iraq,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Aymen Kalaf,Iraq,MF,Ball-Winning Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Hesham Mohammed,Iraq,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Ahmed Radhi,Iraq,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Zidane Iqbal,Iraq,MF,Ball-Winning Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Karim Saddam,Iraq,FW,Inside Forward,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Akram Khalaf,Iraq,FW,Inverted Winger,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Ørjan Nyland,Norway,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Julian Ryerson,Norway,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Andreas Hanche-Olsen,Norway,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Leo Østigård,Norway,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
David Møller Wolfe,Norway,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Martin Ødegaard,Norway,MF,Ball-Winning Midfielder,0.22,0.22,2.1,0.75,2.8,0.05,0.0
Sander Berge,Norway,MF,Ball-Winning Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Kristian Thorstvedt,Norway,MF,Ball-Winning Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Oscar Bobb,Norway,FW,Poacher,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Erling Haaland,Norway,FW,Poacher,0.88,0.78,4.1,2.15,6.8,0.45,0.15
Antonio Nusa,Norway,FW,Inverted Winger,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Emiliano Martínez,Argentina,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cristian Romero,Argentina,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Lisandro Martínez,Argentina,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Nicolas Otamendi,Argentina,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Jose Albornoz,Argentina,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Alexis Mac Allister,Argentina,MF,Ball-Winning Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Enzo Fernández,Argentina,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Rodrigo De Paul,Argentina,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Ángel Correa,Argentina,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Lionel Messi,Argentina,FW,Inverted Winger,0.68,0.55,3.8,1.85,5.8,0.08,0.18
Lautaro Martínez,Argentina,FW,Poacher,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Anthony Mandrea,Algeria,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Djamel Zidane,Algeria,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Abdelmoumene Mansouri,Algeria,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Omar Betrouni,Algeria,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Mourad Meziane,Algeria,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Hacène Lalmas,Algeria,MF,Ball-Winning Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Moussa Belaïd,Algeria,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Djamel Belmadi,Algeria,MF,Ball-Winning Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Hocine Achiou,Algeria,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Hocine Benrahma,Algeria,FW,Target Man,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Said Benrahma,Algeria,FW,Inside Forward,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Patrick Pentz,Austria,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anton Aufhauser,Austria,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Camillo Hasil,Austria,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Adi Hanappi,Austria,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Karim Bican,Austria,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Louis Schaub,Austria,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Felix Gasselich,Austria,MF,Ball-Winning Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Hannes Reinmayr,Austria,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Saša Kalajdžić,Austria,MF,Ball-Winning Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Marcel Sabitzer,Austria,FW,Target Man,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Helmut Redl,Austria,FW,Inside Forward,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Yazeed Abulaila,Jordan,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ahmad Ersan,Jordan,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Mohamed Al-Diabaz,Jordan,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Hassan Abdel-Fattah,Jordan,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Odai Al-Saify,Jordan,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Mahmoud Al-Mardi,Jordan,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Hassouneh Al-Bakhit,Jordan,MF,Ball-Winning Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Musa Al-Taamari,Jordan,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Baha' Faisal,Jordan,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Noor Al-Khateeb,Jordan,FW,Target Man,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Munther Abdel-Rahman,Jordan,FW,Inside Forward,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Diogo Costa,Portugal,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rúben Dias,Portugal,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
João Cancelo,Portugal,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
José Augusto Torres,Portugal,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Matateu Boye,Portugal,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Bruno Fernandes,Portugal,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Bernardo Silva,Portugal,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Vitinha,Portugal,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Ivan Ronaldo,Portugal,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Cristiano Ronaldo,Portugal,FW,Target Man,0.75,0.63,4.2,2.05,6.4,0.4,0.18
Rafael Leão,Portugal,FW,Poacher,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Lionel Mpasi,DR Congo,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Théo Ngassebe,DR Congo,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Monduone N'Kama,DR Congo,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Nathan Fasika,DR Congo,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Lomana LuaLua,DR Congo,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Paul-José M'Poku,DR Congo,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Yves Yuvuladio,DR Congo,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Jerry Tondelua,DR Congo,MF,Ball-Winning Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Nathanaël Mbuku,DR Congo,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Michel Lukaku,DR Congo,FW,Inverted Winger,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Nkiere Wawa,DR Congo,FW,Poacher,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Utkir Yusupov,Uzbekistan,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mirjalol Lushan,Uzbekistan,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Stanislav Andreev,Uzbekistan,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Khojiakbar Alijonov,Uzbekistan,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Ulugbek Karpenko,Uzbekistan,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Timur Sergeev,Uzbekistan,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Egor Krimets,Uzbekistan,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Timur Kapadze,Uzbekistan,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Maksim Shkvyrin,Uzbekistan,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Sanjar Koshelev,Uzbekistan,FW,Inside Forward,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Jafar Salomov,Uzbekistan,FW,Inverted Winger,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Camilo Vargas,Colombia,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Daniel Muñoz,Colombia,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Davinson Sánchez,Colombia,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Sergio Moreno,Colombia,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Antonio Zapata,Colombia,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
James Rodríguez,Colombia,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Jefferson Lerma,Colombia,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Jefferson Hernández,Colombia,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Carlos Valderrama,Colombia,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Luis Díaz,Colombia,FW,Poacher,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Jhon Durán,Colombia,FW,Poacher,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Jordan Pickford,England,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
John Stones,England,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Kyle Walker,England,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Trent Alexander-Arnold,England,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Kieran Trippier,England,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Jude Bellingham,England,MF,Ball-Winning Midfielder,0.38,0.38,2.2,0.95,4.8,0.2,0.0
Phil Foden,England,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Declan Rice,England,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Cole Palmer,England,MF,Ball-Winning Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Harry Kane,England,FW,Target Man,0.82,0.68,3.9,1.95,6.5,0.38,0.2
Bukayo Saka,England,FW,Poacher,0.42,0.38,2.6,1.05,6.5,0.1,0.05
Dominik Livaković,Croatia,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lovro Majer,Croatia,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Milan Rapaić,Croatia,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
